A,B,C,D
0.6648692383705148,Class 2,4.795341695147322,1.567644966515418
-0.8211073861842602,Class 1,3.1744638478863054,1.1551387512775875
-0.2412215891178252,Class 2,7.249694503294414,1.9809593305021425
-0.5640010853179948,Class 1,1.0105276509756254,0.010472621144385111
-1.0807574878282287,Class 2,0.6039359765548268,-0.5042870857470344
0.6025727282958155,Class 1,0.2841259296734202,-1.2583377247569907
-2.486497990315109,Class 2,1.402451841322161,0.338222020086951
-1.0651709459758163,Class 1,0.6912597797454311,-0.36923957833184895
0.013296394673066524,Class 2,0.21269153346141847,-1.5479123626390936
0.8591256968782994,Class 1,1.2667204058591517,0.23643120284256441
-0.08879149348715584,Class 2,1.1978415001298361,0.18052118720899143
-0.3839362655878439,Class 1,2.939626906182989,1.0782826706389192
1.2186394982949644,Class 2,3.0934418962733,1.1292843532921635
0.09058203750502704,Class 1,1.0851859050730184,0.08175131339633927
-0.20582033163208788,Class 2,0.08725793932707711,-2.438886726886662
-0.41137070852182867,Class 1,4.3055484350351865,1.4599045246634899
-1.285182234654667,Class 2,1.5255109796251152,0.4223294225430586
0.5758008993390328,Class 1,1.3733685324489007,0.31726650478882845
-0.25550572390088366,Class 2,0.08603983229159338,-2.452944923775658
0.019704687566973748,Class 1,0.9817539612427042,-0.018414550652907632
-0.06707996123645078,Class 2,2.756542669023042,1.0139772383484535
-0.641163641302738,Class 1,2.8632464096733425,1.0519560893608564
-1.6654252811862293,Class 2,0.7951672836939644,-0.22920276672209805
-0.8908482496433832,Class 1,0.4245331862506791,-0.8567650990174454
0.29002991226453684,Class 2,0.9672962752554783,-0.03325044446219051
1.1485037000578575,Class 1,0.7964657747290267,-0.22757112013588462
0.28395210882352284,Class 2,4.461383700246712,1.4954589646075074
0.965019168841288,Class 1,3.9466097341391215,1.3728569152121954
1.2680461690688103,Class 2,0.5861106408422693,-0.5342467003288331
1.2337863516962353,Class 1,1.2325821932771186,0.20911131296844218
0.7408258842205183,Class 2,1.1299712453981763,0.12219218585019377
0.6381631575871685,Class 1,1.0350069998075178,0.03440818979351372
0.6060360587615193,Class 2,4.609706750005804,1.5281642432728395
0.7341210760587987,Class 1,1.5966700881561025,0.4679202656476807
0.9840516835569099,Class 2,1.9423355949406635,0.6638911638686711
0.27007814784428646,Class 1,0.10639713343363379,-2.2405766438507357
-0.29007992782748077,Class 2,3.2068776401142274,1.1652977659807118
0.5323812882104564,Class 1,1.721049879652915,0.5429344997570603
0.4950756409696564,Class 2,2.8283455734641745,1.0396919376919829
0.6936074153435445,Class 1,0.45524208037544295,-0.7869259567356357
0.2054299585276492,Class 2,2.9213378565237202,1.0720416813947151
-0.8164635514365597,Class 1,0.9800491543115619,-0.020152551114585353
0.14318251730984954,Class 2,1.0432807263983896,0.04237029263034713
0.20186040311671857,Class 1,1.3111565835270478,0.270909635885119
0.24459231005992452,Class 2,0.3886311343025991,-0.9451246260958258
-0.8589570164840595,Class 1,0.5923479089290742,-0.5236611327149331
0.16465880903246957,Class 2,0.8475016580496167,-0.16546248332871774
-0.8109510833017689,Class 1,2.30526269346807,0.8351946367523171
-2.579168331378533,Class 2,0.151888853051033,-1.884606255542279
0.10669801476406701,Class 1,0.8701761900274206,-0.13905957056446508
1.2820430717370688,Class 2,0.39017356998422403,-0.9411635876227746
0.2004286488084882,Class 1,0.5777775420958854,-0.5485663596598885
1.224607443722258,Class 2,2.7797204573314116,1.0223503677298027
-0.7497270910985757,Class 1,2.376902625373552,0.8657982221933723
0.9754674767768732,Class 2,0.220683902624329,-1.5110239061940873
-0.16631668439989647,Class 1,0.4600345610572128,-0.7764536595882475
0.3454289307292343,Class 2,0.3605770454039107,-1.0200496269115527
0.04461823483745975,Class 1,0.38929960694698673,-0.9434060340066509
-0.2674236344647082,Class 2,4.991085085402607,1.6076533381086617
2.594284979969673,Class 1,3.4242114837801703,1.2308712214948223
1.9144616921399298,Class 2,1.208525863201751,0.1894013220095635
-0.37510745114827854,Class 1,1.1232822055785467,0.11625494033858401
0.8831534651589561,Class 2,0.5828876653145105,-0.5397607950491744
-2.4751797121207626,Class 1,0.28537553863635773,-1.2539492866653377
-1.0361834813826123,Class 2,0.46706185055968336,-0.7612935877709927
1.4861694140997683,Class 1,0.6458467595297777,-0.43719301768949875
1.18343921622285,Class 2,2.1401606569583884,0.7608808995609389
0.6644737923100803,Class 1,1.730410802276269,0.548358838284169
0.5091282524650573,Class 2,0.7040034562251847,-0.3509720134253721
-1.0490623076100976,Class 1,0.8039949341045596,-0.21816231068799685
0.02277572846633425,Class 2,0.46261880987605924,-0.7708518688007657
0.3619330426839796,Class 1,0.5470617649089914,-0.6031935671960997
1.234182445499656,Class 2,4.962412836829853,1.6018920814922732
-0.2662440453519158,Class 1,0.2990761849176626,-1.2070569389914894
-0.3017054533565129,Class 2,0.8867141845601857,-0.12023257570124898
-0.07837878392179436,Class 1,0.9272697376217023,-0.075510776646801
-0.43175221705592853,Class 2,0.21584692994358234,-1.5331857801831092
2.639631772810834,Class 1,0.676653554353771,-0.39059587360447473
1.3829442069360947,Class 2,1.694109779196281,0.5271573988504822
-0.43713612682847586,Class 1,2.060357934613669,0.7228797223747255
-0.7014452945226086,Class 2,1.2455850632687275,0.21960534987031788
-0.04998627772065455,Class 1,9.619385065015368,2.2637803400789065
-0.15742925639794836,Class 2,2.3976140647697184,0.8744741031900133
-1.6131359167241541,Class 1,1.7768607818925743,0.574848201642298
1.139410414316486,Class 2,2.5976092329168745,0.9545914962030443
-0.9636058249930535,Class 1,11.441609575456003,2.4372566732099803
-1.3689336984029112,Class 2,1.2536685533057061,0.22607409571582474
0.10583121394713792,Class 1,2.564148074583447,0.941626288788476
0.979426170997321,Class 2,2.3036790918294794,0.8345074500727369
-0.4586828367803795,Class 1,3.9887511472573376,1.3834781862335497
-1.2896391347245277,Class 2,0.3380006236999578,-1.0847075382346734
-0.278008579366683,Class 1,0.775887596314272,-0.253747619401183
0.9625697311883092,Class 2,0.9100448896904774,-0.09426135135769782
0.9773591375349285,Class 1,3.4740089352863985,1.245309239861201
-0.19941461708442898,Class 2,0.9592447265197727,-0.04160904737368137
-0.9098589795999075,Class 1,12.873977175884667,2.5552080007443307
-0.633249616474282,Class 2,0.24788436430085686,-1.3947929145366196
-1.6205667089770097,Class 1,1.1912258362622214,0.17498289142564122
1.4134546368880756,Class 2,1.0979296616966012,0.09342628064977566
-0.6962589225661521,Class 1,1.3871147570812836,0.327225875531816
-0.14115365796311008,Class 2,0.9371548872259329,-0.06490670920281716
2.138122600660013,Class 1,0.664659296905042,-0.40848070509608986
1.508632862939094,Class 2,0.5564238417460328,-0.5862249698400422
1.2274085698603898,Class 1,0.17973396238884073,-1.716277508120362
0.5978578621700208,Class 2,0.1729480253707345,-1.7547641610059446
-0.38448644030505796,Class 1,0.3575504499727725,-1.0284788079994385
-0.7277237266683629,Class 2,2.4894319268311884,0.9120545426134449
-0.45996744011673957,Class 1,0.2634530597192082,-1.3338800683528795
1.1668646276236143,Class 2,5.722405802244512,1.7443893117644993
0.4719309484587192,Class 1,4.727633976530671,1.553424860975599
-1.9121151866308415,Class 2,0.7979010760487456,-0.2257706540678015
0.8090824651622578,Class 1,12.429029154355472,2.5200347974324773
-0.049341019627179086,Class 2,0.7422933727760639,-0.2980107328574504
-0.4073360460616617,Class 1,0.724461701342312,-0.32232638081008064
0.09757688348200644,Class 2,0.13734994201295248,-1.9852232886254904
1.1877048665102228,Class 1,1.3882433714941136,0.3280391864075708
0.4048454333749745,Class 2,0.052641290548694375,-2.944254475763047
-0.3171954711846037,Class 1,0.8758032699250126,-0.13261379097826884
-1.3078664589096618,Class 2,0.4542283582998842,-0.7891552155488213
0.7102319548688629,Class 1,2.2784703492557448,0.8235043183633698
0.6654129934277582,Class 2,1.4699095023753213,0.3852008358855795
-1.559244306501223,Class 1,1.3611036113815942,0.3082958496339771
-0.06419583437302755,Class 2,2.855791345547177,1.049348983526651
0.7794770208564759,Class 1,1.0567814319146682,0.05522790396816693
0.2044583742225622,Class 2,2.9243459382944135,1.0730708448396717
-0.11301009946806892,Class 1,2.1302921318966463,0.7562591214421641
0.9974001250563492,Class 2,0.1937054021197434,-1.6414168198525392
1.1877638083210564,Class 1,0.17263178227356085,-1.7565943789669183
1.1920536500779053,Class 2,1.8075988802198464,0.5919993790703115
0.050478701615086115,Class 1,2.3275158125542084,0.8448015239394374
-0.9852376546763665,Class 2,0.5384525684293949,-0.6190558671761037
0.12200456070587826,Class 1,0.2549365700595085,-1.3667405096305185
2.918494905537613,Class 2,2.662170468014988,0.9791417554939724
-0.7013898722708369,Class 1,1.1589673795847844,0.1475294186507293
-0.8151498583616259,Class 2,2.805608574480566,1.0316204760412448
-0.6336867036337986,Class 1,2.4948044755726824,0.9142103596287322
-0.19112657329317503,Class 2,0.5667263792814576,-0.5678786679549437
-0.6448263701004242,Class 1,1.3193491379072912,0.2771385376527106
0.24895737928428743,Class 2,1.0246403363655863,0.02434165966294905
-2.2710017404160885,Class 1,1.0567896756505144,0.05523570473324809
-0.6422547510053885,Class 2,2.717589362772516,0.999745223657473
